Date,Category,Amount,Description,Label
2026-03-20,Food,150.0,Lunch at Canteen,2026-03-20 | Food | ₹150.0 | Lunch at Canteen
2026-03-20,Shopping,3000.0,cloths,2026-03-20 | Shopping | ₹3000.0 | cloths
2026-03-20,Education,200.0,books,2026-03-20 | Education | ₹200.0 | books
2026-03-20,Transport,1500.0,Cab,2026-03-20 | Transport | ₹1500.0 | Cab
2026-03-20,Rent,5000.0,rent,2026-03-20 | Rent | ₹5000.0 | rent
19 Mar 2026,Food,20.0,19 Mar Paid to Banarsi Lal So Bish Tag: Bank Of - Rs.20,19 Mar 2026 | Food | ₹20.0 | 19 Mar Paid to Banarsi Lal So Bish Tag: Bank Of - Rs.20
19 Mar 2026,Food,100.0,18 Mar Paid to Darshan Lal Tag: Bank Of - Rs.100,19 Mar 2026 | Food | ₹100.0 | 18 Mar Paid to Darshan Lal Tag: Bank Of - Rs.100
16 Mar 2026,Other,60.0,16 Mar Received from Vansh Kumar Tag: Bank Of + Rs.60,16 Mar 2026 | Other | ₹60.0 | 16 Mar Received from Vansh Kumar Tag: Bank Of + Rs.60
16 Mar 2026,Other,110.0,16 Mar Received from Vansh Kumar Tag: Bank Of + Rs.110,16 Mar 2026 | Other | ₹110.0 | 16 Mar Received from Vansh Kumar Tag: Bank Of + Rs.110
16 Mar 2026,Food,20.0,16 Mar Paid to Sham Lal Tag: Bank Of - Rs.20,16 Mar 2026 | Food | ₹20.0 | 16 Mar Paid to Sham Lal Tag: Bank Of - Rs.20
16 Mar 2026,Food,20.0,16 Mar Paid to Banarsi Lal So Bish Tag: Bank Of - Rs.20,16 Mar 2026 | Food | ₹20.0 | 16 Mar Paid to Banarsi Lal So Bish Tag: Bank Of - Rs.20
16 Mar 2026,Food,50.0,16 Mar Paid to Vijay Kumar Tag: Bank Of - Rs.50,16 Mar 2026 | Food | ₹50.0 | 16 Mar Paid to Vijay Kumar Tag: Bank Of - Rs.50
16 Mar 2026,Shopping,330.0,16 Mar Paid to Randeep Singh Tag: Bank Of - Rs.330,16 Mar 2026 | Shopping | ₹330.0 | 16 Mar Paid to Randeep Singh Tag: Bank Of - Rs.330
